Organism,Scientific name (simplified),file_name,Common_name,Refrence ID,RefSeq/Link,Genome,PMID/Publication,Family,Genus,Subgenus,Section,Species,Subspecies,Cultivar,Variety
Capsicum annuum cv. CM334,Capsicum annuum,GCA_000512255.2_ASM51225v2_protein,Hot pepper,GCA_000512255.2,GCA_000512255.2,ASM51225v2_protein,,Solanaceae,Capsicum,,,annuum,,cv. CM334,
Capsicum annuum cv. ECW,Capsicum annuum,GCA_011745845.1_SNU_ECW_1.0_protein,Hot pepper,GCA_011745845.1,GCA_011745845.1,SNU_ECW_1.0_protein,,Solanaceae,Capsicum,,,annuum,,cv. ECW,
Capsicum annuum cv. SF,Capsicum annuum,GCA_011745865.1_SNU_SF_1.0_protein,Hot pepper,GCA_011745865.1,GCA_011745865.1,SNU_SF_1.0_protein,,Solanaceae,Capsicum,,,annuum,,cv. SF,
Capsicum annuum cv. UCD-10X-F1,Capsicum annuum,GCF_002878395.1_UCD10Xv1.1_protein,Hot pepper,GCF_002878395.1,GCF_002878395.1,UCD10Xv1.1,,Solanaceae,Capsicum,,,annuum,,cv. UCD-10X-F1,
Capsicum annuum var. glabriusculum,Capsicum annuum,CaChiltepin.pep,Chiltepe,CaChiltepin,https://solgenomics.net/ftp/genomes/Capsicum_annuum/C.annuum_glabriusculum/,CaChiltepin,https://doi.org/10.1073/pnas.1400975111,Solanaceae,Capsicum,,,annuum,,var. glabriusculum,
Capsicum baccatum cv. PBC81,Capsicum baccatum,GCA_002271885.2_ASM227188v2_protein,Chili pepper,GCA_002271885.2,GCA_002271885.2,ASM227188v2_protein,,Solanaceae,Capsicum,,,baccatum,,cv. ,
Capsicum chinense cv. PI159236,Capsicum chinense,GCA_002271895.2_ASM227189v2_protein,Habanero-type pepper,GCA_002271895.2,GCA_002271895.2,ASM227189v2_protein,,Solanaceae,Capsicum,,,chinense,,cv. PI159236,
Nicotiana attenuata strain UT,Nicotiana attenuata,GCF_001879085.1_NIATTr2_protein,Coyote tobacco,GCF_001879085.1,GCF_001879085.1 (https://solgenomics.net/ftp/genomes/Nicotiana_attenuata/),NIATTr2,https://doi.org/10.1073/pnas.1700073114,Solanaceae,Nicotiana,,Petunioides,attenuata,,strain UT,
Nicotiana benthamiana,Nicotiana benthamiana,Niben261_genome.annotation.proteins,benthi,,https://solgenomics.net/ftp/genomes/Nicotiana_benthamianaV261/Nbenthamiana_Annotation/,Niben261,,Solanaceae,Nicotiana,,,benthamiana,,,
Nicotiana benthamiana lab strain,Nicotiana benthamiana,Nbe_v1_protein,benthi,Nbe_v1,https://nbenthamiana.jp/downloads,Nbe_v1,https://doi.org/10.1093/pcp/pcac168,Solanaceae,Nicotiana,,,benthamiana,,,
"Nicotiana sylvestris, USNGC TW136, PI555569",Nicotiana sylvestris,GCF_000393655.1_Nsyl_protein,Wood tobacco,GCF_000393655.1,GCF_000393655.1,NSyl,https://doi.org/10.1186/gb-2013-14-6-r60,Solanaceae,Nicotiana,,Sylvestres,sylvestris,,,
Nicotiana tabacum cv. Basma Xanthi,Nicotiana tabacum,Ntab-BX_AWOK-SS_Basma.prot.annot,Common tobacco,,https://solgenomics.net/ftp/genomes/Nicotiana_tabacum/sierro_et_al_2014/annotation/,,https://doi.org/10.1038/ncomms4833,Solanaceae,Nicotiana,,,tabacum,,cv. Basma Xanthi,
Nicotiana tabacum cv. K326,Nicotiana tabacum,Nitab-v4.5_proteins_Edwards2017,Common tobacco,GCA_002210045.1,https://solgenomics.net/ftp/genomes/Nicotiana_tabacum/edwards_et_al_2017/,,https://solgenomics.net/ftp/genomes/Nicotiana_tabacum/edwards_et_al_2017/,Solanaceae,Nicotiana,,,tabacum,,cv. K326,
Nicotiana tabacum cv. TN90,Nicotiana tabacum,GCF_000715135.1_Ntab-TN90_protein,Common tobacco,GCF_000715135.1,GCF_000715135.1,Ntab-TN90,https://doi.org/10.1038/ncomms4833,Solanaceae,Nicotiana,,Nicotiana,tabacum,,cv. TN90,
